id,set_code,set_name,card_index,pokemon_name,rarity
A3b_1,A3b,Eevee Grove,1,Tropius,2D
A3b_2,A3b,Eevee Grove,2,Leafeon,3D
A3b_3,A3b,Eevee Grove,3,Bounsweet,1D
A3b_4,A3b,Eevee Grove,4,Steenee,1D
A3b_5,A3b,Eevee Grove,5,Tsareena,2D
A3b_6,A3b,Eevee Grove,6,Applin,1D
A3b_7,A3b,Eevee Grove,7,Appletun,2D
A3b_8,A3b,Eevee Grove,8,Flareon,3D
A3b_9,A3b,Eevee Grove,9,Flareon ex,4D
A3b_10,A3b,Eevee Grove,10,Torkoal,1D
A3b_11,A3b,Eevee Grove,11,Litten,1D
A3b_12,A3b,Eevee Grove,12,Torracat,1D
A3b_13,A3b,Eevee Grove,13,Incineroar,2D
A3b_14,A3b,Eevee Grove,14,Salandit,1D
A3b_15,A3b,Eevee Grove,15,Salazzle,2D
A3b_16,A3b,Eevee Grove,16,Vaporeon,3D
A3b_17,A3b,Eevee Grove,17,Glaceon,3D
A3b_18,A3b,Eevee Grove,18,Vanillite,1D
A3b_19,A3b,Eevee Grove,19,Vanillish,1D
A3b_20,A3b,Eevee Grove,20,Vanilluxe,2D
A3b_21,A3b,Eevee Grove,21,Alomomola,1D
A3b_22,A3b,Eevee Grove,22,Popplio,1D
A3b_23,A3b,Eevee Grove,23,Brionne,1D
A3b_24,A3b,Eevee Grove,24,Primarina ex,4D
A3b_25,A3b,Eevee Grove,25,Jolteon,3D
A3b_26,A3b,Eevee Grove,26,Joltik,1D
A3b_27,A3b,Eevee Grove,27,Galvantula,2D
A3b_28,A3b,Eevee Grove,28,Espeon,3D
A3b_29,A3b,Eevee Grove,29,Woobat,1D
A3b_30,A3b,Eevee Grove,30,Swoobat,2D
A3b_31,A3b,Eevee Grove,31,Swirlix,1D
A3b_32,A3b,Eevee Grove,32,Slurpuff,2D
A3b_33,A3b,Eevee Grove,33,Sylveon,3D
A3b_34,A3b,Eevee Grove,34,Sylveon ex,4D
A3b_35,A3b,Eevee Grove,35,Mimikyu,2D
A3b_36,A3b,Eevee Grove,36,Milcery,1D
A3b_37,A3b,Eevee Grove,37,Alcremie,2D
A3b_38,A3b,Eevee Grove,38,Barboach,1D
A3b_39,A3b,Eevee Grove,39,Whiscash,2D
A3b_40,A3b,Eevee Grove,40,Mienfoo,1D
A3b_41,A3b,Eevee Grove,41,Mienshao,2D
A3b_42,A3b,Eevee Grove,42,Carbink,1D
A3b_43,A3b,Eevee Grove,43,Umbreon,3D
A3b_44,A3b,Eevee Grove,44,Sableye,1D
A3b_45,A3b,Eevee Grove,45,Purrloin,1D
A3b_46,A3b,Eevee Grove,46,Liepard,2D
A3b_47,A3b,Eevee Grove,47,Mawile,1D
A3b_48,A3b,Eevee Grove,48,Togedemaru,1D
A3b_49,A3b,Eevee Grove,49,Meltan,1D
A3b_50,A3b,Eevee Grove,50,Melmetal,2D
A3b_51,A3b,Eevee Grove,51,Dratini,1D
A3b_52,A3b,Eevee Grove,52,Dragonair,1D
A3b_53,A3b,Eevee Grove,53,Dragonite ex,4D
A3b_54,A3b,Eevee Grove,54,Drampa,2D
A3b_55,A3b,Eevee Grove,55,Eevee,1D
A3b_56,A3b,Eevee Grove,56,Eevee ex,4D
A3b_57,A3b,Eevee Grove,57,Snorlax ex,4D
A3b_58,A3b,Eevee Grove,58,Aipom,1D
A3b_59,A3b,Eevee Grove,59,Ambipom,2D
A3b_60,A3b,Eevee Grove,60,Chatot,1D
A3b_61,A3b,Eevee Grove,61,Audino,1D
A3b_62,A3b,Eevee Grove,62,Minccino,1D
A3b_63,A3b,Eevee Grove,63,Cinccino,2D
A3b_64,A3b,Eevee Grove,64,Skwovet,1D
A3b_65,A3b,Eevee Grove,65,Greedent,2D
A3b_66,A3b,Eevee Grove,66,Eevee Bag,2D
A3b_67,A3b,Eevee Grove,67,Leftovers,2D
A3b_68,A3b,Eevee Grove,68,Hau,2D
A3b_69,A3b,Eevee Grove,69,Penny,2D
A4_1,A4,Wisdom of Sea and Sky,1,Oddish,1D
A4_2,A4,Wisdom of Sea and Sky,2,Gloom,2D
A4_3,A4,Wisdom of Sea and Sky,3,Bellossom,3D
A4_4,A4,Wisdom of Sea and Sky,4,Tangela,1D
A4_5,A4,Wisdom of Sea and Sky,5,Tangrowth,3D
A4_6,A4,Wisdom of Sea and Sky,6,Scyther,1D
A4_7,A4,Wisdom of Sea and Sky,7,Pinsir,1D
A4_8,A4,Wisdom of Sea and Sky,8,Chikorita,1D
A4_9,A4,Wisdom of Sea and Sky,9,Bayleef,2D
A4_10,A4,Wisdom of Sea and Sky,10,Meganium,3D
A4_11,A4,Wisdom of Sea and Sky,11,Ledyba,1D
A4_12,A4,Wisdom of Sea and Sky,12,Ledian,1D
A4_13,A4,Wisdom of Sea and Sky,13,Hoppip,1D
A4_14,A4,Wisdom of Sea and Sky,14,Skiploom,2D
A4_15,A4,Wisdom of Sea and Sky,15,Jumpluff,3D
A4_16,A4,Wisdom of Sea and Sky,16,Sunkern,1D
A4_17,A4,Wisdom of Sea and Sky,17,Sunflora,2D
A4_18,A4,Wisdom of Sea and Sky,18,Yanma,1D
A4_19,A4,Wisdom of Sea and Sky,19,Yanmega,2D
A4_20,A4,Wisdom of Sea and Sky,20,Pineco,1D
A4_21,A4,Wisdom of Sea and Sky,21,Shuckle ex,4D
A4_22,A4,Wisdom of Sea and Sky,22,Heracross,3D
A4_23,A4,Wisdom of Sea and Sky,23,Cherubi,1D
A4_24,A4,Wisdom of Sea and Sky,24,Cherrim,2D
A4_25,A4,Wisdom of Sea and Sky,25,Vulpix,1D
A4_26,A4,Wisdom of Sea and Sky,26,Ninetales,3D
A4_27,A4,Wisdom of Sea and Sky,27,Cyndaquil,1D
A4_28,A4,Wisdom of Sea and Sky,28,Quilava,2D
A4_29,A4,Wisdom of Sea and Sky,29,Typhlosion,3D
A4_30,A4,Wisdom of Sea and Sky,30,Slugma,1D
A4_31,A4,Wisdom of Sea and Sky,31,Magcargo,2D
A4_32,A4,Wisdom of Sea and Sky,32,Magby,3D
A4_33,A4,Wisdom of Sea and Sky,33,Entei,3D
A4_34,A4,Wisdom of Sea and Sky,34,Ho-Oh ex,4D
A4_35,A4,Wisdom of Sea and Sky,35,Darumaka,1D
A4_36,A4,Wisdom of Sea and Sky,36,Darmanitan,2D
A4_37,A4,Wisdom of Sea and Sky,37,Heatmor,1D
A4_38,A4,Wisdom of Sea and Sky,38,Poliwag,1D
A4_39,A4,Wisdom of Sea and Sky,39,Poliwhirl,2D
A4_40,A4,Wisdom of Sea and Sky,40,Politoed,3D
A4_41,A4,Wisdom of Sea and Sky,41,Horsea,1D
A4_42,A4,Wisdom of Sea and Sky,42,Seadra,2D
A4_43,A4,Wisdom of Sea and Sky,43,Kingdra ex,4D
A4_44,A4,Wisdom of Sea and Sky,44,Magikarp,1D
A4_45,A4,Wisdom of Sea and Sky,45,Gyarados,3D
A4_46,A4,Wisdom of Sea and Sky,46,Totodile,1D
A4_47,A4,Wisdom of Sea and Sky,47,Croconaw,2D
A4_48,A4,Wisdom of Sea and Sky,48,Feraligatr,3D
A4_49,A4,Wisdom of Sea and Sky,49,Marill,1D
A4_50,A4,Wisdom of Sea and Sky,50,Azumarill,2D
A4_51,A4,Wisdom of Sea and Sky,51,Wooper,1D
A4_52,A4,Wisdom of Sea and Sky,52,Quagsire,2D
A4_53,A4,Wisdom of Sea and Sky,53,Qwilfish,2D
A4_54,A4,Wisdom of Sea and Sky,54,Corsola,1D
A4_55,A4,Wisdom of Sea and Sky,55,Remoraid,1D
A4_56,A4,Wisdom of Sea and Sky,56,Octillery,3D
A4_57,A4,Wisdom of Sea and Sky,57,Delibird,2D
A4_58,A4,Wisdom of Sea and Sky,58,Mantine,2D
A4_59,A4,Wisdom of Sea and Sky,59,Suicune,3D
A4_60,A4,Wisdom of Sea and Sky,60,Corphish,1D
A4_61,A4,Wisdom of Sea and Sky,61,Crawdaunt,3D
A4_62,A4,Wisdom of Sea and Sky,62,Ducklett,1D
A4_63,A4,Wisdom of Sea and Sky,63,Swanna,2D
A4_64,A4,Wisdom of Sea and Sky,64,Chinchou,1D
A4_65,A4,Wisdom of Sea and Sky,65,Lanturn ex,4D
A4_66,A4,Wisdom of Sea and Sky,66,Pichu,3D
A4_67,A4,Wisdom of Sea and Sky,67,Mareep,1D
A4_68,A4,Wisdom of Sea and Sky,68,Flaaffy,2D
A4_69,A4,Wisdom of Sea and Sky,69,Ampharos,3D
A4_70,A4,Wisdom of Sea and Sky,70,Elekid,3D
A4_71,A4,Wisdom of Sea and Sky,71,Raikou,3D
A4_72,A4,Wisdom of Sea and Sky,72,Emolga,1D
A4_73,A4,Wisdom of Sea and Sky,73,Slowpoke,1D
A4_74,A4,Wisdom of Sea and Sky,74,Slowking,2D
A4_75,A4,Wisdom of Sea and Sky,75,Smoochum,3D
A4_76,A4,Wisdom of Sea and Sky,76,Jynx,1D
A4_77,A4,Wisdom of Sea and Sky,77,Cleffa,3D
A4_78,A4,Wisdom of Sea and Sky,78,Togepi,1D
A4_79,A4,Wisdom of Sea and Sky,79,Togetic,2D
A4_80,A4,Wisdom of Sea and Sky,80,Togekiss,3D
A4_81,A4,Wisdom of Sea and Sky,81,Natu,1D
A4_82,A4,Wisdom of Sea and Sky,82,Xatu,3D
A4_83,A4,Wisdom of Sea and Sky,83,Espeon ex,4D
A4_84,A4,Wisdom of Sea and Sky,84,Unown,3D
A4_85,A4,Wisdom of Sea and Sky,85,Unown,3D
A4_86,A4,Wisdom of Sea and Sky,86,Wobbuffet,1D
A4_87,A4,Wisdom of Sea and Sky,87,Girafarig,1D
A4_88,A4,Wisdom of Sea and Sky,88,Snubbull,1D
A4_89,A4,Wisdom of Sea and Sky,89,Granbull,2D
A4_90,A4,Wisdom of Sea and Sky,90,Munna,1D
A4_91,A4,Wisdom of Sea and Sky,91,Musharna,2D
A4_92,A4,Wisdom of Sea and Sky,92,Onix,1D
A4_93,A4,Wisdom of Sea and Sky,93,Sudowoodo,1D
A4_94,A4,Wisdom of Sea and Sky,94,Gligar,1D
A4_95,A4,Wisdom of Sea and Sky,95,Gliscor,2D
A4_96,A4,Wisdom of Sea and Sky,96,Swinub,1D
A4_97,A4,Wisdom of Sea and Sky,97,Piloswine,2D
A4_98,A4,Wisdom of Sea and Sky,98,Mamoswine,3D
A4_99,A4,Wisdom of Sea and Sky,99,Phanpy,1D
A4_100,A4,Wisdom of Sea and Sky,100,Donphan ex,4D
A4_101,A4,Wisdom of Sea and Sky,101,Tyrogue,3D
A4_102,A4,Wisdom of Sea and Sky,102,Hitmontop,1D
A4_103,A4,Wisdom of Sea and Sky,103,Larvitar,1D
A4_104,A4,Wisdom of Sea and Sky,104,Pupitar,2D
A4_105,A4,Wisdom of Sea and Sky,105,Binacle,1D
A4_106,A4,Wisdom of Sea and Sky,106,Barbaracle,2D
A4_107,A4,Wisdom of Sea and Sky,107,Zubat,1D
A4_108,A4,Wisdom of Sea and Sky,108,Golbat,2D
A4_109,A4,Wisdom of Sea and Sky,109,Crobat ex,4D
A4_110,A4,Wisdom of Sea and Sky,110,Spinarak,1D
A4_111,A4,Wisdom of Sea and Sky,111,Ariados,2D
A4_112,A4,Wisdom of Sea and Sky,112,Umbreon ex,4D
A4_113,A4,Wisdom of Sea and Sky,113,Murkrow,1D
A4_114,A4,Wisdom of Sea and Sky,114,Honchkrow,2D
A4_115,A4,Wisdom of Sea and Sky,115,Sneasel,1D
A4_116,A4,Wisdom of Sea and Sky,116,Weavile,2D
A4_117,A4,Wisdom of Sea and Sky,117,Houndour,1D
A4_118,A4,Wisdom of Sea and Sky,118,Houndoom,2D
A4_119,A4,Wisdom of Sea and Sky,119,Tyranitar,3D
A4_120,A4,Wisdom of Sea and Sky,120,Absol,2D
A4_121,A4,Wisdom of Sea and Sky,121,Forretress,2D
A4_122,A4,Wisdom of Sea and Sky,122,Steelix,3D
A4_123,A4,Wisdom of Sea and Sky,123,Scizor,3D
A4_124,A4,Wisdom of Sea and Sky,124,Skarmory ex,4D
A4_125,A4,Wisdom of Sea and Sky,125,Mawile,1D
A4_126,A4,Wisdom of Sea and Sky,126,Klink,1D
A4_127,A4,Wisdom of Sea and Sky,127,Klang,2D
A4_128,A4,Wisdom of Sea and Sky,128,Klinklang,3D
A4_129,A4,Wisdom of Sea and Sky,129,Spearow,1D
A4_130,A4,Wisdom of Sea and Sky,130,Fearow,1D
A4_131,A4,Wisdom of Sea and Sky,131,Chansey,1D
A4_132,A4,Wisdom of Sea and Sky,132,Blissey,3D
A4_133,A4,Wisdom of Sea and Sky,133,Kangaskhan,3D
A4_134,A4,Wisdom of Sea and Sky,134,Eevee,1D
A4_135,A4,Wisdom of Sea and Sky,135,Porygon,1D
A4_136,A4,Wisdom of Sea and Sky,136,Porygon2,2D
A4_137,A4,Wisdom of Sea and Sky,137,Porygon-Z,3D
A4_138,A4,Wisdom of Sea and Sky,138,Sentret,1D
A4_139,A4,Wisdom of Sea and Sky,139,Furret,1D
A4_140,A4,Wisdom of Sea and Sky,140,Hoothoot,1D
A4_141,A4,Wisdom of Sea and Sky,141,Noctowl,1D
A4_142,A4,Wisdom of Sea and Sky,142,Aipom,1D
A4_143,A4,Wisdom of Sea and Sky,143,Ambipom,1D
A4_144,A4,Wisdom of Sea and Sky,144,Dunsparce,1D
A4_145,A4,Wisdom of Sea and Sky,145,Teddiursa,1D
A4_146,A4,Wisdom of Sea and Sky,146,Ursaring,2D
A4_147,A4,Wisdom of Sea and Sky,147,Stantler,2D
A4_148,A4,Wisdom of Sea and Sky,148,Smeargle,2D
A4_149,A4,Wisdom of Sea and Sky,149,Lugia ex,4D
A4_150,A4,Wisdom of Sea and Sky,150,Bouffalant,2D
A4_151,A4,Wisdom of Sea and Sky,151,Elemental Switch,2D
A4_152,A4,Wisdom of Sea and Sky,152,Squirt Bottle,2D
A4_153,A4,Wisdom of Sea and Sky,153,Steel Apron,2D
A4_154,A4,Wisdom of Sea and Sky,154,Dark Pendant,2D
A4_155,A4,Wisdom of Sea and Sky,155,Rescue Scarf,2D
A4_156,A4,Wisdom of Sea and Sky,156,Will,2D
A4_157,A4,Wisdom of Sea and Sky,157,Lyra,2D
A4_158,A4,Wisdom of Sea and Sky,158,Silver,2D
A4_159,A4,Wisdom of Sea and Sky,159,Fisher,2D
A4_160,A4,Wisdom of Sea and Sky,160,Jasmine,2D
A4_161,A4,Wisdom of Sea and Sky,161,Hiker,2D
A4a_1,A4a,Secluded Springs,1,Hoppip,1D
A4a_2,A4a,Secluded Springs,2,Skiploom,2D
A4a_3,A4a,Secluded Springs,3,Jumpluff ex,4D
A4a_4,A4a,Secluded Springs,4,Sunkern,1D
A4a_5,A4a,Secluded Springs,5,Sunflora,2D
A4a_6,A4a,Secluded Springs,6,Celebi,3D
A4a_7,A4a,Secluded Springs,7,Durant,1D
A4a_8,A4a,Secluded Springs,8,Slugma,1D
A4a_9,A4a,Secluded Springs,9,Magcargo,2D
A4a_10,A4a,Secluded Springs,10,Entei ex,4D
A4a_11,A4a,Secluded Springs,11,Fletchinder,1D
A4a_12,A4a,Secluded Springs,12,Talonflame,2D
A4a_13,A4a,Secluded Springs,13,Poliwag,1D
A4a_14,A4a,Secluded Springs,14,Poliwhirl,2D
A4a_15,A4a,Secluded Springs,15,Tentacool,1D
A4a_16,A4a,Secluded Springs,16,Tentacruel,2D
A4a_17,A4a,Secluded Springs,17,Slowpoke,1D
A4a_18,A4a,Secluded Springs,18,Slowking,2D
A4a_19,A4a,Secluded Springs,19,Jynx,1D
A4a_20,A4a,Secluded Springs,20,Suicune ex,4D
A4a_21,A4a,Secluded Springs,21,Feebas,1D
A4a_22,A4a,Secluded Springs,22,Milotic,3D
A4a_23,A4a,Secluded Springs,23,Mantyke,3D
A4a_24,A4a,Secluded Springs,24,Cryogonal,1D
A4a_25,A4a,Secluded Springs,25,Raikou ex,4D
A4a_26,A4a,Secluded Springs,26,Tynamo,1D
A4a_27,A4a,Secluded Springs,27,Eelektrik,1D
A4a_28,A4a,Secluded Springs,28,Eelektross,2D
A4a_29,A4a,Secluded Springs,29,Stunfisk,1D
A4a_30,A4a,Secluded Springs,30,Yamper,1D
A4a_31,A4a,Secluded Springs,31,Boltund,3D
A4a_32,A4a,Secluded Springs,32,Misdreavus,1D
A4a_33,A4a,Secluded Springs,33,Mismagius,2D
A4a_34,A4a,Secluded Springs,34,Galarian Corsola,1D
A4a_35,A4a,Secluded Springs,35,Galarian Cursola,3D
A4a_36,A4a,Secluded Springs,36,Latias,3D
A4a_37,A4a,Secluded Springs,37,Latios,3D
A4a_38,A4a,Secluded Springs,38,Frillish,1D
A4a_39,A4a,Secluded Springs,39,Jellicent,2D
A4a_40,A4a,Secluded Springs,40,Diglett,1D
A4a_41,A4a,Secluded Springs,41,Dugtrio,2D
A4a_42,A4a,Secluded Springs,42,Poliwrath ex,4D
A4a_43,A4a,Secluded Springs,43,Phanpy,1D
A4a_44,A4a,Secluded Springs,44,Donphan,2D
A4a_45,A4a,Secluded Springs,45,Relicanth,1D
A4a_46,A4a,Secluded Springs,46,Dwebble,1D
A4a_47,A4a,Secluded Springs,47,Crustle,2D
A4a_48,A4a,Secluded Springs,48,Seviper,1D
A4a_49,A4a,Secluded Springs,49,Zorua,1D
A4a_50,A4a,Secluded Springs,50,Zoroark,3D
A4a_51,A4a,Secluded Springs,51,Inkay,1D
A4a_52,A4a,Secluded Springs,52,Malamar,2D
A4a_53,A4a,Secluded Springs,53,Skrelp,1D
A4a_54,A4a,Secluded Springs,54,Dragalge,1D
A4a_55,A4a,Secluded Springs,55,Altaria,3D
A4a_56,A4a,Secluded Springs,56,Farfetch'd,1D
A4a_57,A4a,Secluded Springs,57,Lickitung,1D
A4a_58,A4a,Secluded Springs,58,Lickilicky,2D
A4a_59,A4a,Secluded Springs,59,Igglybuff,3D
A4a_60,A4a,Secluded Springs,60,Teddiursa,1D
A4a_61,A4a,Secluded Springs,61,Ursaring,2D
A4a_62,A4a,Secluded Springs,62,Miltank,2D
A4a_63,A4a,Secluded Springs,63,Azurill,3D
A4a_64,A4a,Secluded Springs,64,Swablu,1D
A4a_65,A4a,Secluded Springs,65,Zangoose,2D
A4a_66,A4a,Secluded Springs,66,Fletchling,1D
A4a_67,A4a,Secluded Springs,67,Inflatable Boat,2D
A4a_68,A4a,Secluded Springs,68,Memory Light,2D
A4a_69,A4a,Secluded Springs,69,Whitney,2D
A4a_70,A4a,Secluded Springs,70,Traveling Merchant,2D
A4a_71,A4a,Secluded Springs,71,Morty,2D
A4b_1,A4b,Deluxe Pack Ex,1,Bulbasaur,1D
A4b_2,A4b,Deluxe Pack Ex,2,Bulbasaur,1D
A4b_3,A4b,Deluxe Pack Ex,3,Ivysaur,2D
A4b_4,A4b,Deluxe Pack Ex,4,Ivysaur,2D
A4b_5,A4b,Deluxe Pack Ex,5,Venusaur ex,4D
A4b_6,A4b,Deluxe Pack Ex,6,Weedle,1D
A4b_7,A4b,Deluxe Pack Ex,7,Weedle,1D
A4b_8,A4b,Deluxe Pack Ex,8,Kakuna,2D
A4b_9,A4b,Deluxe Pack Ex,9,Kakuna,2D
A4b_10,A4b,Deluxe Pack Ex,10,Beedrill ex,4D
A4b_11,A4b,Deluxe Pack Ex,11,Exeggcute,1D
A4b_12,A4b,Deluxe Pack Ex,12,Exeggcute,1D
A4b_13,A4b,Deluxe Pack Ex,13,Exeggutor ex,4D
A4b_14,A4b,Deluxe Pack Ex,14,Hoppip,1D
A4b_15,A4b,Deluxe Pack Ex,15,Hoppip,1D
A4b_16,A4b,Deluxe Pack Ex,16,Skiploom,2D
A4b_17,A4b,Deluxe Pack Ex,17,Skiploom,2D
A4b_18,A4b,Deluxe Pack Ex,18,Jumpluff,3D
A4b_19,A4b,Deluxe Pack Ex,19,Jumpluff,3D
A4b_20,A4b,Deluxe Pack Ex,20,Yanma,1D
A4b_21,A4b,Deluxe Pack Ex,21,Yanma,1D
A4b_22,A4b,Deluxe Pack Ex,22,Yanmega ex,4D
A4b_23,A4b,Deluxe Pack Ex,23,Shuckle ex,4D
A4b_24,A4b,Deluxe Pack Ex,24,Celebi ex,4D
A4b_25,A4b,Deluxe Pack Ex,25,Cherubi,1D
A4b_26,A4b,Deluxe Pack Ex,26,Cherubi,1D
A4b_27,A4b,Deluxe Pack Ex,27,Cherrim,2D
A4b_28,A4b,Deluxe Pack Ex,28,Cherrim,2D
A4b_29,A4b,Deluxe Pack Ex,29,Leafeon ex,4D
A4b_30,A4b,Deluxe Pack Ex,30,Shaymin,3D
A4b_31,A4b,Deluxe Pack Ex,31,Shaymin,3D
A4b_32,A4b,Deluxe Pack Ex,32,Snivy,1D
A4b_33,A4b,Deluxe Pack Ex,33,Snivy,1D
A4b_34,A4b,Deluxe Pack Ex,34,Servine,2D
A4b_35,A4b,Deluxe Pack Ex,35,Servine,2D
A4b_36,A4b,Deluxe Pack Ex,36,Serperior,3D
A4b_37,A4b,Deluxe Pack Ex,37,Serperior,3D
A4b_38,A4b,Deluxe Pack Ex,38,Rowlet,1D
A4b_39,A4b,Deluxe Pack Ex,39,Rowlet,1D
A4b_40,A4b,Deluxe Pack Ex,40,Dartrix,2D
A4b_41,A4b,Deluxe Pack Ex,41,Dartrix,2D
A4b_42,A4b,Deluxe Pack Ex,42,Decidueye ex,4D
A4b_43,A4b,Deluxe Pack Ex,43,Dhelmise ex,4D
A4b_44,A4b,Deluxe Pack Ex,44,Buzzwole ex,4D
A4b_45,A4b,Deluxe Pack Ex,45,Pheromosa,2D
A4b_46,A4b,Deluxe Pack Ex,46,Pheromosa,2D
A4b_47,A4b,Deluxe Pack Ex,47,Kartana,1D
A4b_48,A4b,Deluxe Pack Ex,48,Kartana,1D
A4b_49,A4b,Deluxe Pack Ex,49,Sprigatito,1D
A4b_50,A4b,Deluxe Pack Ex,50,Sprigatito,1D
A4b_51,A4b,Deluxe Pack Ex,51,Floragato,2D
A4b_52,A4b,Deluxe Pack Ex,52,Floragato,2D
A4b_53,A4b,Deluxe Pack Ex,53,Meowscarada,3D
A4b_54,A4b,Deluxe Pack Ex,54,Meowscarada,3D
A4b_55,A4b,Deluxe Pack Ex,55,Charmander,1D
A4b_56,A4b,Deluxe Pack Ex,56,Charmander,1D
A4b_57,A4b,Deluxe Pack Ex,57,Charmeleon,2D
A4b_58,A4b,Deluxe Pack Ex,58,Charmeleon,2D
A4b_59,A4b,Deluxe Pack Ex,59,Charizard ex,4D
A4b_60,A4b,Deluxe Pack Ex,60,Charizard ex,4D
A4b_61,A4b,Deluxe Pack Ex,61,Growlithe,1D
A4b_62,A4b,Deluxe Pack Ex,62,Growlithe,1D
A4b_63,A4b,Deluxe Pack Ex,63,Arcanine ex,4D
A4b_64,A4b,Deluxe Pack Ex,64,Flareon,3D
A4b_65,A4b,Deluxe Pack Ex,65,Flareon,3D
A4b_66,A4b,Deluxe Pack Ex,66,Flareon ex,4D
A4b_67,A4b,Deluxe Pack Ex,67,Moltres ex,4D
A4b_68,A4b,Deluxe Pack Ex,68,Ho-Oh ex,4D
A4b_69,A4b,Deluxe Pack Ex,69,Torkoal,1D
A4b_70,A4b,Deluxe Pack Ex,70,Torkoal,1D
A4b_71,A4b,Deluxe Pack Ex,71,Chimchar,1D
A4b_72,A4b,Deluxe Pack Ex,72,Chimchar,1D
A4b_73,A4b,Deluxe Pack Ex,73,Monferno,2D
A4b_74,A4b,Deluxe Pack Ex,74,Monferno,2D
A4b_75,A4b,Deluxe Pack Ex,75,Infernape ex,4D
A4b_76,A4b,Deluxe Pack Ex,76,Heatran,3D
A4b_77,A4b,Deluxe Pack Ex,77,Heatran,3D
A4b_78,A4b,Deluxe Pack Ex,78,Litten,1D
A4b_79,A4b,Deluxe Pack Ex,79,Litten,1D
A4b_80,A4b,Deluxe Pack Ex,80,Torracat,2D
A4b_81,A4b,Deluxe Pack Ex,81,Torracat,2D
A4b_82,A4b,Deluxe Pack Ex,82,Incineroar ex,4D
A4b_83,A4b,Deluxe Pack Ex,83,Squirtle,1D
A4b_84,A4b,Deluxe Pack Ex,84,Squirtle,1D
A4b_85,A4b,Deluxe Pack Ex,85,Wartortle,2D
A4b_86,A4b,Deluxe Pack Ex,86,Wartortle,2D
A4b_87,A4b,Deluxe Pack Ex,87,Blastoise ex,4D
A4b_88,A4b,Deluxe Pack Ex,88,Horsea,1D
A4b_89,A4b,Deluxe Pack Ex,89,Horsea,1D
A4b_90,A4b,Deluxe Pack Ex,90,Seadra,2D
A4b_91,A4b,Deluxe Pack Ex,91,Seadra,2D
A4b_92,A4b,Deluxe Pack Ex,92,Kingdra ex,4D
A4b_93,A4b,Deluxe Pack Ex,93,Staryu,1D
A4b_94,A4b,Deluxe Pack Ex,94,Staryu,1D
A4b_95,A4b,Deluxe Pack Ex,95,Starmie ex,4D
A4b_96,A4b,Deluxe Pack Ex,96,Magikarp,1D
A4b_97,A4b,Deluxe Pack Ex,97,Magikarp,1D
A4b_98,A4b,Deluxe Pack Ex,98,Gyarados ex,4D
A4b_99,A4b,Deluxe Pack Ex,99,Vaporeon,3D
A4b_100,A4b,Deluxe Pack Ex,100,Vaporeon,3D
A4b_101,A4b,Deluxe Pack Ex,101,Articuno ex,4D
A4b_102,A4b,Deluxe Pack Ex,102,Corphish,1D
A4b_103,A4b,Deluxe Pack Ex,103,Corphish,1D
A4b_104,A4b,Deluxe Pack Ex,104,Crawdaunt,3D
A4b_105,A4b,Deluxe Pack Ex,105,Crawdaunt,3D
A4b_106,A4b,Deluxe Pack Ex,106,Glaceon ex,4D
A4b_107,A4b,Deluxe Pack Ex,107,Palkia ex,4D
A4b_108,A4b,Deluxe Pack Ex,108,Manaphy,2D
A4b_109,A4b,Deluxe Pack Ex,109,Manaphy,2D
A4b_110,A4b,Deluxe Pack Ex,110,Froakie,1D
